col0,col1,col2,,,,K.npy:
2.5209222,0.11002334,-0.2498948,,,,"  shape: (3, 3) dtype: float32"
2.5209222,0.105532594,-0.2498948,,,,[[554.3827   0.     320.    ]
2.5209222,0.101041846,-0.24989468,,,, [  0.     554.3827 240.    ]
2.520922,0.09655109,-0.24989468,,,, [  0.       0.       1.    ]]
2.520922,0.09206034,-0.24989468,,,,
2.5209217,0.087569594,-0.2498945,,,,scene_live.npy:
2.5209215,0.08307884,-0.2498945,,,,"  shape: (21372, 3) dtype: float32"
2.5209215,0.07858809,-0.2498945,,,,  n_points (raw): 21372
2.5209215,0.07409735,-0.2498945,,,,  n_points (finite XYZ): 21372
2.520921,0.0696066,-0.24989432,,,,  NaN/Inf rows: 0
2.5209208,0.06511585,-0.24989426,,,,  bbox min XYZ: [ 1.4589188  -1.4347644  -0.24989498]
2.5209208,0.060625102,-0.24989426,,,,  bbox max XYZ: [ 2.5209222   0.11002334 -0.24987501]
2.5209208,0.056134358,-0.24989426,,,,  mean XYZ: [ 2.1985486  -0.6652527  -0.24994889]
2.5209203,0.05164361,-0.24989396,,,,
2.5209203,0.047152866,-0.24989396,,,,
2.5209203,0.042662125,-0.24989396,,,,
2.5209198,0.03817138,-0.24989384,,,,
2.5209198,0.033680633,-0.24989378,,,,
2.5209198,0.029189892,-0.24989378,,,,
2.5209193,0.024699152,-0.24989372,,,,
2.5209193,0.020208409,-0.2498936,,,,
2.5209193,0.01571767,-0.2498936,,,,
2.5209193,0.01122693,-0.2498936,,,,
2.5209188,0.0067361896,-0.24989355,,,,
2.5209188,0.0022454502,-0.24989355,,,,
2.5209188,-0.0022452888,-0.24989355,,,,
2.5209188,-0.006736028,-0.24989355,,,,
2.5209184,-0.011226765,-0.24989337,,,,
2.5209184,-0.015717503,-0.24989337,,,,
2.5209184,-0.020208241,-0.24989337,,,,
2.520918,-0.024698976,-0.24989307,,,,
2.520918,-0.029189713,-0.24989319,,,,
2.520918,-0.033680446,-0.24989319,,,,
2.520918,-0.038171187,-0.24989319,,,,
2.5209174,-0.042661913,-0.24989289,,,,
2.5209174,-0.04715265,-0.24989289,,,,
2.5209174,-0.051643386,-0.24989289,,,,
2.520917,-0.056134112,-0.24989259,,,,
2.5209167,-0.06062484,-0.24989271,,,,
2.5209167,-0.065115586,-0.24989271,,,,
2.5209167,-0.06960632,-0.24989271,,,,
2.5209162,-0.07409704,-0.24989241,,,,
2.5209162,-0.07858777,-0.24989247,,,,
2.5209162,-0.0830785,-0.24989247,,,,
2.5209157,-0.08756923,-0.24989223,,,,
