col0,col1,col2,,K.npy:
1.3639739,1.1525766,-0.24990463,,"  shape: (3, 3) dtype: float32"
1.3639739,1.148969,-0.24990463,,[[554.3827   0.     320.    ]
1.3639739,1.1453615,-0.24990451,, [  0.     554.3827 240.    ]
1.3639739,1.1417542,-0.24990451,, [  0.       0.       1.    ]]
1.3639736,1.1381465,-0.24990416,,
1.3639736,1.134539,-0.24990416,,scene_live.npy:
1.3639736,1.1309316,-0.24990416,,"  shape: (307200, 3) dtype: float32"
1.3639736,1.1273242,-0.24990416,,  n_points (raw): 307200
1.3639736,1.1237167,-0.24990416,,  n_points (finite XYZ): 307200
1.3639736,1.1201093,-0.24990404,,  NaN/Inf rows: 0
1.3639736,1.1165018,-0.24990404,,  bbox min XYZ: [-0.3639922  -1.1525643  -0.24990618]
1.3639736,1.1128943,-0.2499038,,  bbox max XYZ: [1.3639739 1.1525811 0.9077285]
1.3639736,1.1092868,-0.2499038,,  mean XYZ: [ 5.0854969e-01 -1.3454066e-05 -5.2912799e-03]
1.3639736,1.1056794,-0.2499038,,
1.3639736,1.1020719,-0.2499038,,
1.3639736,1.0984645,-0.2499038,,
1.3639735,1.094857,-0.24990368,,
1.3639735,1.0912496,-0.24990368,,
1.3639734,1.0876421,-0.24990344,,
1.3639734,1.0840346,-0.24990344,,
1.3639734,1.0804272,-0.24990344,,
1.3639734,1.0768197,-0.24990344,,
1.3639734,1.0732123,-0.24990344,,
1.3639734,1.0696048,-0.24990332,,
1.3639734,1.0659974,-0.24990332,,
1.3639733,1.0623897,-0.2499032,,
1.3639733,1.0587823,-0.2499032,,
1.3639733,1.055175,-0.2499032,,
1.3639733,1.0515676,-0.2499032,,
1.3639733,1.0479602,-0.2499032,,
1.3639733,1.0443527,-0.2499032,,
1.3639731,1.0407451,-0.24990296,,
1.3639731,1.0371376,-0.24990296,,
1.3639731,1.0335302,-0.24990284,,
1.3639731,1.0299227,-0.24990284,,
1.3639731,1.0263153,-0.24990284,,
1.3639731,1.0227078,-0.24990284,,
1.3639731,1.0191004,-0.24990284,,
1.3639731,1.0154929,-0.24990273,,
1.3639731,1.0118855,-0.24990273,,
1.3639731,1.008278,-0.24990273,,
1.3639731,1.0046706,-0.24990273,,
1.3639731,1.0010632,-0.24990273,,
1.3639731,0.9974557,-0.24990273,,
1.3639731,0.9938483,-0.24990273,,
1.363973,0.99024075,-0.24990249,,
1.363973,0.98663336,-0.24990249,,
1.3639729,0.9830258,-0.24990237,,
1.3639729,0.9794184,-0.24990237,,
1.3639729,0.97581095,-0.24990237,,
1.3639729,0.97220355,-0.24990237,,
1.3639729,0.96859604,-0.24990237,,
1.3639729,0.96498865,-0.24990237,,
1.3639729,0.9613812,-0.24990225,,
1.3639728,0.9577736,-0.24990201,,
1.3639728,0.95416623,-0.24990201,,
1.3639728,0.9505587,-0.24990201,,
1.3639728,0.9469513,-0.24990201,,
1.3639728,0.9433439,-0.24990201,,
1.3639728,0.9397365,-0.24990201,,
1.3639727,0.9361289,-0.24990189,,
1.3639727,0.9325215,-0.24990189,,
1.3639727,0.92891395,-0.24990165,,
1.3639727,0.92530656,-0.24990165,,
1.3639727,0.92169917,-0.24990165,,
1.3639727,0.9180917,-0.24990165,,
1.3639727,0.9144843,-0.24990165,,
1.3639725,0.91087675,-0.24990153,,
1.3639725,0.90726936,-0.24990153,,
1.3639724,0.9036618,-0.24990141,,
1.3639724,0.9000544,-0.24990141,,
1.3639724,0.89644694,-0.24990141,,
1.3639724,0.89283955,-0.24990141,,
1.3639724,0.88923204,-0.24990141,,
1.3639724,0.8856245,-0.24990106,,
1.3639724,0.882017,-0.24990106,,
1.3639723,0.87840956,-0.24990082,,
1.3639723,0.8748022,-0.24990082,,
