col0,col1,col2,,,K.npy:
0.5724267,0.05729616,0.5513574,,,"  shape: (3, 3) dtype: float32"
0.5724267,0.05513404,0.5513574,,,[[554.3827   0.     320.    ]
0.5724267,0.052971914,0.5513576,,, [  0.     554.3827 240.    ]
0.5724267,0.050809793,0.5513576,,, [  0.       0.       1.    ]]
0.5724267,0.048647672,0.5513576,,,
0.5724267,0.04648555,0.5513576,,,scene_live.npy:
0.5724266,0.044323426,0.5513576,,,"  shape: (461, 3) dtype: float32"
0.5724266,0.042161305,0.55135775,,,  n_points (raw): 461
0.5724266,0.039999183,0.55135775,,,  n_points (finite XYZ): 461
0.5702645,0.061620407,0.55135727,,,  NaN/Inf rows: 0
0.5702645,0.05945829,0.55135727,,,  bbox min XYZ: [0.5242293  0.02385551 0.39248085]
0.5702645,0.05729616,0.5513574,,,  bbox max XYZ: [0.5724267  0.07243103 0.5513581 ]
0.5702645,0.05513404,0.5513574,,,  mean XYZ: [0.5477543  0.04744584 0.5443071 ]
0.5702645,0.05297192,0.5513574,,,
0.5702645,0.050809793,0.5513576,,,
0.5702645,0.048647672,0.5513576,,,
0.5702645,0.04648555,0.5513576,,,
0.5702645,0.044323426,0.5513576,,,
0.5702645,0.042161305,0.55135775,,,
0.5702645,0.039999183,0.55135775,,,
0.5702645,0.037837062,0.55135775,,,
0.5702645,0.03567494,0.55135775,,,
0.5681024,0.06378253,0.55135727,,,
0.5681024,0.061620407,0.55135727,,,
0.5681024,0.05945829,0.55135727,,,
0.5681024,0.057296164,0.55135727,,,
0.5681024,0.05513404,0.5513574,,,
0.5681024,0.05297192,0.5513574,,,
0.5681024,0.050809793,0.5513576,,,
0.5681024,0.048647672,0.5513576,,,
0.5681024,0.04648555,0.5513576,,,
0.5681024,0.044323426,0.5513576,,,
0.5681024,0.04216131,0.5513576,,,
0.5681024,0.039999183,0.55135775,,,
0.5681024,0.037837062,0.55135775,,,
0.5681024,0.03567494,0.55135775,,,
0.5681024,0.033512823,0.55135775,,,
0.5659403,0.06594465,0.55135727,,,
0.5659403,0.06378253,0.55135727,,,
0.5659403,0.061620407,0.55135727,,,
0.5659403,0.05945829,0.55135727,,,
0.5659403,0.057296164,0.55135727,,,
0.5659403,0.05513404,0.5513574,,,
0.5659403,0.05297192,0.5513574,,,
0.56594026,0.050809793,0.5513576,,,
0.56594026,0.048647672,0.5513576,,,
0.56594026,0.04648555,0.5513576,,,
0.56594026,0.04432343,0.5513576,,,
0.56594026,0.04216131,0.5513576,,,
0.56594026,0.039999187,0.5513576,,,
0.56594026,0.037837066,0.5513576,,,
0.56594026,0.03567494,0.55135775,,,
0.56594026,0.033512823,0.55135775,,,
0.56594026,0.031350702,0.55135775,,,
0.56377816,0.06810677,0.55135727,,,
0.56377816,0.06594465,0.55135727,,,
0.56377816,0.06378253,0.55135727,,,
0.56377816,0.061620407,0.55135727,,,
0.56377816,0.05945829,0.55135727,,,
0.56377816,0.057296164,0.55135727,,,
0.56377816,0.05513404,0.5513574,,,
0.56377816,0.05297192,0.5513574,,,
0.56377816,0.050809793,0.5513576,,,
0.56377816,0.048647672,0.5513576,,,
0.56377816,0.04648555,0.5513576,,,
0.56377816,0.04432343,0.5513576,,,
0.56377816,0.04216131,0.5513576,,,
0.56377816,0.039999187,0.5513576,,,
0.56377816,0.037837066,0.5513576,,,
0.56377816,0.035674945,0.5513576,,,
0.56377816,0.033512823,0.55135775,,,
0.56377816,0.031350702,0.55135775,,,
0.56377816,0.02918858,0.55135775,,,
0.56161606,0.07026889,0.55135727,,,
0.56161606,0.06810677,0.55135727,,,
0.56161606,0.06594465,0.55135727,,,
0.56161606,0.06378253,0.55135727,,,
0.56161606,0.061620407,0.55135727,,,
0.56161606,0.05945829,0.55135727,,,
0.56161606,0.057296164,0.55135727,,,
0.56161606,0.055134043,0.55135727,,,
0.56161606,0.05297192,0.5513574,,,
0.56161606,0.050809793,0.5513576,,,
0.56161606,0.048647672,0.5513576,,,
0.56161606,0.04648555,0.5513576,,,
0.56161606,0.04432343,0.5513576,,,
0.56161606,0.04216131,0.5513576,,,
0.56161606,0.03999919,0.5513576,,,
0.56161606,0.037837066,0.5513576,,,
0.56161606,0.035674945,0.5513576,,,
0.56161606,0.033512823,0.5513576,,,
0.56161606,0.031350702,0.55135775,,,
0.56161606,0.02918858,0.55135775,,,
0.55945396,0.07026889,0.55135727,,,
0.55945396,0.06810677,0.55135727,,,
0.55945396,0.06594465,0.55135727,,,
0.55945396,0.06378253,0.55135727,,,
0.55945396,0.061620407,0.55135727,,,
0.55945396,0.05945829,0.55135727,,,
0.55945396,0.057296164,0.55135727,,,
0.55945396,0.055134043,0.55135727,,,
0.55945396,0.05297192,0.5513574,,,
0.55945396,0.050809797,0.5513574,,,
0.55945396,0.048647672,0.5513576,,,
0.55945396,0.04648555,0.5513576,,,
0.55945396,0.04432343,0.5513576,,,
0.55945396,0.04216131,0.5513576,,,
0.55945396,0.03999919,0.5513576,,,
0.55945396,0.03783707,0.5513576,,,
0.5594539,0.035674945,0.5513576,,,
0.5594539,0.033512823,0.5513576,,,
0.5594539,0.031350702,0.55135775,,,
0.5594539,0.02918858,0.55135775,,,
0.5594539,0.027026461,0.55135775,,,
0.5572918,0.07026889,0.55135727,,,
0.5572918,0.06810677,0.55135727,,,
0.5572918,0.06594465,0.55135727,,,
0.5572918,0.06378253,0.55135727,,,
0.5572918,0.061620407,0.55135727,,,
0.5572918,0.05945829,0.55135727,,,
0.5572918,0.057296164,0.55135727,,,
0.5572918,0.055134043,0.55135727,,,
0.5572918,0.05297192,0.5513574,,,
0.5572918,0.050809797,0.5513574,,,
0.5572918,0.048647672,0.5513576,,,
0.5572918,0.04648555,0.5513576,,,
0.5572918,0.044323433,0.5513576,,,
0.5572918,0.04216131,0.5513576,,,
0.5572918,0.03999919,0.5513576,,,
0.5572918,0.03783707,0.5513576,,,
0.5572918,0.035674945,0.5513576,,,
0.5572918,0.033512823,0.55135775,,,
0.5572918,0.031350702,0.55135775,,,
0.5572918,0.02918858,0.55135775,,,
0.5572918,0.027026463,0.55135775,,,
0.5551297,0.07243101,0.55135727,,,
0.5551297,0.07026889,0.55135727,,,
0.5551297,0.06810677,0.55135727,,,
0.5551297,0.06594465,0.55135727,,,
0.5551297,0.06378253,0.55135727,,,
0.5551297,0.061620407,0.55135727,,,
0.5551297,0.05945829,0.55135727,,,
0.5551297,0.057296164,0.55135727,,,
0.5551297,0.055134043,0.55135727,,,
0.5551297,0.05297192,0.5513574,,,
0.5551297,0.050809797,0.5513574,,,
0.5551297,0.048647672,0.5513576,,,
0.5551297,0.04648555,0.5513576,,,
0.5551297,0.044323433,0.5513576,,,
0.5551297,0.04216131,0.5513576,,,
0.5551297,0.03999919,0.5513576,,,
0.5551297,0.037837066,0.5513576,,,
0.5551297,0.035674945,0.5513576,,,
0.5551297,0.033512823,0.55135775,,,
0.5551297,0.031350702,0.55135775,,,
0.5551297,0.02918858,0.55135775,,,
0.5551297,0.027026463,0.55135775,,,
0.5551297,0.024864342,0.55135775,,,
0.5529676,0.07243101,0.55135727,,,
0.5529676,0.07026889,0.55135727,,,
0.5529676,0.06810677,0.55135727,,,
0.5529676,0.06594465,0.55135727,,,
0.5529676,0.06378253,0.55135727,,,
0.5529676,0.061620407,0.55135727,,,
0.5529676,0.05945829,0.55135727,,,
0.5529676,0.057296164,0.55135727,,,
0.5529676,0.055134043,0.55135727,,,
0.5529676,0.05297192,0.5513574,,,
0.5529676,0.0508098,0.5513574,,,
0.55296755,0.048647672,0.5513576,,,
0.55296755,0.04648555,0.5513576,,,
0.55296755,0.044323433,0.5513576,,,
0.55296755,0.04216131,0.5513576,,,
0.55296755,0.03999919,0.5513576,,,
0.55296755,0.037837066,0.5513576,,,
0.55296755,0.035674945,0.5513576,,,
0.55296755,0.033512823,0.55135775,,,
0.55296755,0.031350702,0.55135775,,,
0.55296755,0.02918858,0.55135775,,,
0.55296755,0.027026463,0.55135775,,,
0.55296755,0.024864342,0.55135775,,,
0.55080545,0.07243101,0.55135727,,,
0.55080545,0.07026889,0.55135727,,,
0.55080545,0.06810677,0.55135727,,,
0.55080545,0.06594465,0.55135727,,,
0.55080545,0.06378253,0.55135727,,,
0.55080545,0.061620407,0.55135727,,,
0.55080545,0.05945829,0.55135727,,,
0.55080545,0.057296164,0.55135727,,,
0.55080545,0.055134043,0.55135727,,,
0.55080545,0.05297192,0.5513574,,,
0.55080545,0.0508098,0.5513574,,,
0.55080545,0.048647672,0.5513576,,,
0.55080545,0.04648555,0.5513576,,,
0.55080545,0.044323433,0.5513576,,,
0.55080545,0.04216131,0.5513576,,,
0.55080545,0.03999919,0.5513576,,,
0.55080545,0.03783707,0.5513576,,,
0.55080545,0.035674945,0.5513576,,,
