col0,col1,col2,,K.npy:
2.520965,1.4348176,-0.24991173,,"  shape: (3, 3) dtype: float32"
2.520965,1.4303267,-0.24991173,,[[554.3827   0.     320.    ]
2.520965,1.4258358,-0.24991173,, [  0.     554.3827 240.    ]
2.5209646,1.4213448,-0.24991149,, [  0.       0.       1.    ]]
2.5209646,1.416854,-0.24991149,,
2.5209646,1.4123632,-0.24991149,,scene_live.npy:
2.5209646,1.4078723,-0.24991155,,"  shape: (307200, 3) dtype: float32"
2.5209641,1.4033812,-0.24991137,,  n_points (raw): 307200
2.5209641,1.3988904,-0.24991137,,  n_points (finite XYZ): 307200
2.5209641,1.3943995,-0.24991137,,  NaN/Inf rows: 0
2.5209637,1.3899084,-0.24991113,,  bbox min XYZ: [ 0.19827281 -1.4347644  -0.24991179]
2.5209637,1.3854177,-0.24991113,,  bbox max XYZ: [2.520965   1.4348176  0.54161066]
2.5209637,1.3809267,-0.24991113,,  mean XYZ: [ 0.69351214 -0.00181907  0.19462182]
2.5209634,1.3764359,-0.24991107,,
2.520963,1.3719449,-0.24991077,,
2.520963,1.367454,-0.24991077,,
2.520963,1.3629632,-0.24991077,,
2.520963,1.3584723,-0.24991089,,
2.5209627,1.3539815,-0.24991077,,
2.5209627,1.3494906,-0.24991077,,
2.5209625,1.3449997,-0.24991071,,
2.5209622,1.3405087,-0.2499106,,
2.5209622,1.336018,-0.2499106,,
2.5209622,1.3315271,-0.2499106,,
2.520962,1.3270361,-0.24991041,,
2.5209618,1.3225452,-0.24991035,,
2.5209618,1.3180544,-0.24991035,,
2.5209615,1.3135633,-0.24991035,,
2.520961,1.3090724,-0.24991006,,
2.520961,1.3045816,-0.24991006,,
2.520961,1.3000908,-0.24991006,,
2.5209608,1.2955998,-0.24991,,
2.5209606,1.2911088,-0.24990988,,
2.5209606,1.2866181,-0.24990988,,
2.5209603,1.282127,-0.24990988,,
2.52096,1.2776363,-0.2499097,,
2.52096,1.2731453,-0.2499097,,
2.52096,1.2686546,-0.2499097,,
2.5209599,1.2641636,-0.24990964,,
2.5209596,1.2596728,-0.24990952,,
2.5209596,1.2551818,-0.24990952,,
2.5209594,1.2506909,-0.24990946,,
2.520959,1.2462001,-0.24990934,,
2.520959,1.2417092,-0.24990934,,
2.520959,1.2372185,-0.24990934,,
2.520959,1.2327274,-0.24990928,,
2.5209587,1.2282366,-0.24990916,,
2.5209587,1.2237457,-0.24990916,,
2.5209587,1.219255,-0.24990916,,
2.520958,1.2147638,-0.2499088,,
2.520958,1.210273,-0.2499088,,
2.520958,1.2057822,-0.2499088,,
2.5209577,1.2012913,-0.24990869,,
2.5209575,1.1968004,-0.24990869,,
2.5209575,1.1923095,-0.24990869,,
2.5209575,1.1878188,-0.24990869,,
2.5209572,1.1833278,-0.2499085,,
2.520957,1.178837,-0.24990845,,
2.520957,1.174346,-0.24990845,,
2.5209565,1.1698552,-0.24990833,,
2.5209565,1.1653641,-0.24990827,,
2.5209565,1.1608734,-0.24990827,,
2.5209565,1.1563826,-0.24990827,,
2.520956,1.1518917,-0.24990815,,
2.520956,1.1474009,-0.24990809,,
2.520956,1.1429099,-0.24990809,,
2.5209558,1.1384192,-0.24990797,,
2.5209553,1.1339281,-0.24990791,,
2.5209553,1.1294373,-0.24990791,,
2.5209553,1.1249465,-0.24990791,,
2.5209553,1.1204556,-0.24990779,,
2.5209548,1.1159645,-0.24990761,,
2.5209548,1.1114738,-0.24990761,,
2.5209546,1.1069828,-0.24990755,,
2.5209541,1.102492,-0.24990743,,
2.5209541,1.0980011,-0.24990743,,
2.5209541,1.0935104,-0.24990743,,
2.5209541,1.0890195,-0.24990731,,
2.5209541,1.0845286,-0.24990737,,
2.5209541,1.0800378,-0.24990737,,
2.5209537,1.0755469,-0.24990708,,
2.5209537,1.071056,-0.2499072,,
2.5209537,1.0665652,-0.2499072,,
2.5209537,1.0620744,-0.2499072,,
2.5209532,1.0575835,-0.2499069,,
2.5209532,1.0530926,-0.2499069,,
2.5209532,1.0486017,-0.2499069,,
2.5209532,1.044111,-0.2499069,,
2.5209525,1.03962,-0.2499066,,
2.5209525,1.0351292,-0.2499066,,
2.5209525,1.0306385,-0.2499066,,
2.5209522,1.0261475,-0.24990648,,
2.5209517,1.0216566,-0.24990642,,
2.5209517,1.0171658,-0.24990642,,
2.5209517,1.012675,-0.24990642,,
2.5209513,1.008184,-0.24990624,,
2.5209513,1.0036931,-0.24990624,,
2.5209513,0.9992023,-0.24990624,,
2.5209508,0.9947114,-0.24990606,,
2.5209508,0.9902206,-0.24990606,,
2.5209508,0.98572975,-0.24990606,,
2.5209508,0.981239,-0.24990606,,
2.5209506,0.97674805,-0.24990588,,
2.5209503,0.9722572,-0.24990594,,
2.5209503,0.96776634,-0.24990594,,
2.52095,0.9632755,-0.2499057,,
2.5209498,0.9587846,-0.24990577,,
2.5209498,0.95429385,-0.24990577,,
2.5209498,0.949803,-0.24990577,,
2.5209496,0.94531214,-0.24990553,,
2.5209491,0.9408212,-0.24990535,,
2.5209491,0.93633044,-0.24990535,,
2.5209491,0.93183964,-0.24990535,,
2.520949,0.9273487,-0.24990523,,
2.520949,0.92285794,-0.24990523,,
2.520949,0.9183671,-0.24990523,,
2.5209484,0.9138762,-0.24990511,,
2.5209482,0.9093852,-0.24990511,,
2.5209482,0.9048945,-0.24990511,,
2.520948,0.9004036,-0.24990487,,
