col0,col1,col2,,
1.3639739,1.1525764,-0.24990451,,K.npy:
1.3639739,1.1489689,-0.24990451,,"  shape: (3, 3) dtype: float32"
1.3639736,1.1453613,-0.24990416,,[[554.3827   0.     320.    ]
1.3639736,1.1417538,-0.24990416,, [  0.     554.3827 240.    ]
1.3639736,1.1381464,-0.24990416,, [  0.       0.       1.    ]]
1.3639736,1.134539,-0.24990416,,
1.3639736,1.1309316,-0.24990416,,scene_live.npy:
1.3639736,1.1273242,-0.24990416,,"  shape: (307200, 3) dtype: float32"
1.3639736,1.1237166,-0.24990404,,  n_points (raw): 307200
1.3639736,1.1201091,-0.2499038,,  n_points (finite XYZ): 307200
1.3639736,1.1165016,-0.2499038,,  NaN/Inf rows: 0
1.3639736,1.1128942,-0.2499038,,  bbox min XYZ: [-0.3639922  -1.1525643  -0.24990618]
1.3639736,1.1092868,-0.2499038,,  bbox max XYZ: [1.3639739  1.152581   0.63779163]
1.3639736,1.1056794,-0.2499038,,  mean XYZ: [ 5.0835359e-01  2.2723420e-05 -5.7806685e-03]
1.3639736,1.1020719,-0.2499038,,
1.3639735,1.0984644,-0.24990368,,
1.3639735,1.0948569,-0.24990368,,
1.3639734,1.0912493,-0.24990344,,
1.3639734,1.087642,-0.24990344,,
1.3639734,1.0840346,-0.24990344,,
1.3639734,1.0804272,-0.24990344,,
1.3639734,1.0768197,-0.24990344,,
1.3639734,1.0732121,-0.24990332,,
1.3639734,1.0696046,-0.24990332,,
1.3639733,1.0659971,-0.2499032,,
1.3639733,1.0623897,-0.2499032,,
1.3639733,1.0587823,-0.2499032,,
1.3639733,1.0551748,-0.2499032,,
1.3639733,1.0515674,-0.2499032,,
1.3639731,1.0479599,-0.24990296,,
1.3639731,1.0443524,-0.24990296,,
1.3639731,1.040745,-0.24990284,,
1.3639731,1.0371375,-0.24990284,,
1.3639731,1.0335301,-0.24990284,,
1.3639731,1.0299226,-0.24990284,,
1.3639731,1.0263152,-0.24990284,,
1.3639731,1.0227077,-0.24990284,,
1.3639731,1.0191003,-0.24990273,,
1.3639731,1.0154928,-0.24990273,,
1.3639731,1.0118854,-0.24990273,,
1.3639731,1.0082779,-0.24990273,,
1.3639731,1.0046705,-0.24990273,,
1.3639731,1.0010631,-0.24990273,,
1.3639731,0.9974556,-0.24990273,,
1.363973,0.99384815,-0.24990249,,
1.363973,0.9902407,-0.24990249,,
1.3639729,0.9866332,-0.24990237,,
1.3639729,0.9830257,-0.24990237,,
1.3639729,0.97941834,-0.24990237,,
1.3639729,0.9758108,-0.24990237,,
1.3639729,0.97220343,-0.24990237,,
1.3639729,0.96859586,-0.24990225,,
1.3639729,0.96498847,-0.24990225,,
1.3639728,0.961381,-0.24990201,,
1.3639728,0.9577735,-0.24990201,,
1.3639728,0.9541661,-0.24990201,,
1.3639728,0.95055866,-0.24990201,,
1.3639728,0.94695127,-0.24990201,,
1.3639727,0.9433437,-0.24990189,,
1.3639727,0.9397363,-0.24990189,,
1.3639727,0.93612874,-0.24990165,,
1.3639727,0.93252134,-0.24990165,,
1.3639727,0.9289139,-0.24990165,,
1.3639727,0.9253065,-0.24990165,,
1.3639727,0.9216991,-0.24990165,,
1.3639727,0.9180916,-0.24990165,,
1.3639725,0.91448414,-0.24990153,,
1.3639724,0.9108766,-0.24990141,,
1.3639724,0.9072692,-0.24990141,,
1.3639724,0.9036617,-0.24990141,,
1.3639724,0.90005434,-0.24990141,,
1.3639724,0.8964468,-0.24990141,,
1.3639724,0.89283943,-0.24990141,,
1.3639724,0.8892318,-0.24990106,,
1.3639723,0.88562435,-0.24990082,,
1.3639723,0.8820169,-0.24990082,,
1.3639723,0.8784095,-0.24990082,,
1.3639723,0.8748021,-0.24990082,,
1.3639723,0.8711946,-0.24990082,,
1.3639723,0.8675872,-0.24990082,,
1.3639722,0.8639797,-0.2499007,,
1.3639722,0.8603723,-0.2499007,,
1.3639722,0.85676473,-0.24990058,,
1.3639722,0.85315734,-0.24990058,,
1.3639722,0.8495499,-0.24990058,,
1.3639722,0.8459425,-0.24990058,,
1.3639722,0.842335,-0.24990058,,
1.3639721,0.83872753,-0.24990034,,
1.3639721,0.83512014,-0.24990034,,
1.363972,0.8315126,-0.24990022,,
1.363972,0.8279052,-0.24990022,,
1.363972,0.8242977,-0.24990022,,
1.363972,0.82069033,-0.24990022,,
1.363972,0.8170829,-0.24990022,,
1.363972,0.8134755,-0.24990022,,
1.363972,0.8098679,-0.2499001,,
1.363972,0.80626047,-0.24989986,,
1.363972,0.802653,-0.24989986,,
1.363972,0.7990456,-0.24989986,,
1.363972,0.79543823,-0.24989986,,
1.363972,0.7918307,-0.24989986,,
1.363972,0.7882233,-0.24989986,,
1.3639717,0.7846158,-0.24989974,,
1.3639717,0.78100836,-0.24989963,,
1.3639717,0.77740085,-0.24989963,,
1.3639717,0.77379346,-0.24989963,,
1.3639717,0.770186,-0.24989963,,
1.3639717,0.7665786,-0.24989963,,
1.3639717,0.76297116,-0.24989963,,
1.3639717,0.7593637,-0.24989939,,
1.3639717,0.7557562,-0.24989939,,
1.3639717,0.7521488,-0.24989939,,
1.3639717,0.7485414,-0.24989939,,
1.3639717,0.74493396,-0.24989939,,
1.3639717,0.7413266,-0.24989939,,
1.3639717,0.73771906,-0.24989939,,
1.3639716,0.7341116,-0.24989927,,
1.3639716,0.73050416,-0.24989927,,
1.3639715,0.7268967,-0.24989903,,
1.3639715,0.72328925,-0.24989903,,
1.3639715,0.71968186,-0.24989903,,
1.3639715,0.7160744,-0.24989903,,
1.3639715,0.712467,-0.24989903,,
1.3639715,0.70885956,-0.24989891,,
1.3639715,0.7052521,-0.24989891,,
1.3639714,0.7016446,-0.24989879,,
1.3639714,0.6980372,-0.24989879,,
1.3639714,0.69442976,-0.24989879,,
1.3639714,0.6908223,-0.24989879,,
1.3639714,0.6872149,-0.24989879,,
1.3639714,0.68360746,-0.24989879,,
1.3639712,0.67999995,-0.24989855,,
1.3639712,0.67639256,-0.24989855,,
1.3639712,0.67278504,-0.24989843,,
1.3639712,0.66917765,-0.24989843,,
1.3639712,0.66557026,-0.24989843,,
1.3639712,0.6619628,-0.24989843,,
1.3639712,0.65835536,-0.24989843,,
1.3639712,0.6547479,-0.2498982,,
1.3639712,0.65114045,-0.2498982,,
1.363971,0.64753294,-0.24989796,,
1.363971,0.6439255,-0.24989796,,
1.363971,0.64031804,-0.24989796,,
1.363971,0.63671064,-0.24989796,,
1.363971,0.6331032,-0.24989796,,
1.363971,0.62949574,-0.24989772,,
1.363971,0.62588835,-0.24989772,,
1.3639709,0.62228084,-0.2498976,,
1.3639709,0.61867344,-0.2498976,,
1.3639709,0.615066,-0.2498976,,
1.3639709,0.61145854,-0.2498976,,
1.3639709,0.60785115,-0.2498976,,
1.3639708,0.60424364,-0.24989748,,
1.3639708,0.60063624,-0.24989748,,
1.3639708,0.59702873,-0.24989724,,
1.3639708,0.59342134,-0.24989724,,
1.3639708,0.5898139,-0.24989724,,
1.3639708,0.5862065,-0.24989724,,
1.3639708,0.58259904,-0.24989724,,
1.3639708,0.57899165,-0.24989724,,
1.3639706,0.57538414,-0.24989712,,
1.3639706,0.57177675,-0.24989712,,
1.3639705,0.56816924,-0.249897,,
1.3639705,0.56456184,-0.249897,,
1.3639705,0.5609544,-0.249897,,
1.3639705,0.557347,-0.249897,,
1.3639705,0.55373955,-0.249897,,
1.3639705,0.5501321,-0.24989676,,
1.3639705,0.54652464,-0.24989676,,
1.3639705,0.5429172,-0.24989665,,
1.3639705,0.5393098,-0.24989665,,
1.3639705,0.53570235,-0.24989665,,
1.3639705,0.53209496,-0.24989665,,
1.3639705,0.5284875,-0.24989665,,
1.3639704,0.52488005,-0.2498964,,
1.3639704,0.5212726,-0.2498964,,
