col0,col1,col2,,K.npy:
0.54168886,0.070924506,0.53514534,,"  shape: (3, 3) dtype: float32"
0.5388019,0.06958669,0.5362904,,[[554.3827   0.     320.    ]
0.5364574,0.06832826,0.53722036,, [  0.     554.3827 240.    ]
0.5350817,0.06719984,0.537766,, [  0.       0.       1.    ]]
0.5337131,0.06607721,0.53830886,,
0.53247416,0.064975284,0.53880024,,scene_live.npy:
0.5316108,0.06392293,0.5391427,,"  shape: (2034, 3) dtype: float32"
0.53075033,0.06287398,0.53948396,,  n_points (raw): 2034
0.5298925,0.06182842,0.53982425,,  n_points (finite XYZ): 2034
0.5292388,0.06080936,0.5400835,,  NaN/Inf rows: 0
0.52870196,0.05980586,0.54029644,,  bbox min XYZ: [0.52536577 0.02256735 0.5000038 ]
0.52816623,0.05880439,0.5405089,,  bbox max XYZ: [0.55027336 0.07204156 0.5416081 ]
0.5276315,0.05780494,0.540721,,  mean XYZ: [0.530204  0.0460602 0.5205851]
0.5271746,0.05681577,0.54090226,,
0.5268804,0.055845484,0.54101896,,
0.52658653,0.054876287,0.5411355,,
0.5262931,0.053908173,0.5412519,,
0.5259999,0.052941132,0.5413682,,
0.52580255,0.05198461,0.54144645,,
0.5257092,0.05103888,0.5414835,,
0.5256158,0.05009349,0.54152054,,
0.5255224,0.049148425,0.5415576,,
0.5254291,0.048203718,0.5415946,,
0.52539504,0.047264654,0.5416081,,
0.52548665,0.046336796,0.54157174,,
0.52557814,0.045408607,0.5415355,,
0.5256697,0.044480093,0.54149914,,
0.52576137,0.043551262,0.5414628,,
0.52586544,0.042623114,0.54142153,,
0.5261426,0.04170831,0.54131156,,
0.52642006,0.040792547,0.54120153,,
0.52669775,0.039875817,0.5410914,,
0.52697587,0.038958117,0.54098105,,
0.5272542,0.03803945,0.54087067,,
0.527728,0.03713354,0.5406828,,
0.5282128,0.036226697,0.5404905,,
0.52869844,0.035318192,0.54029787,,
0.52918506,0.034408014,0.54010487,,
0.5297199,0.03349915,0.5398927,,
0.53045714,0.032600824,0.5396003,,
0.53119636,0.03169999,0.5393071,,
0.53193766,0.030796638,0.539013,,
0.5326811,0.029890766,0.53871816,,
0.5337622,0.029000595,0.5382893,,
0.53485113,0.028106976,0.5378574,,
0.53594434,0.027209701,0.53742385,,
0.53731954,0.026322346,0.53687835,,
0.5389651,0.02544285,0.5362257,,
0.5406208,0.024557956,0.53556895,,
0.5432746,0.02371072,0.5345164,,
0.54693466,0.022896158,0.5330646,,
0.5422076,0.071081966,0.53398454,,
0.53901863,0.06970248,0.535255,,
0.53665507,0.06843964,0.5361967,,
0.5352038,0.06729995,0.5367748,,
0.5338328,0.066175394,0.53732103,,
0.5325489,0.06506637,0.5378325,,
0.53168416,0.06401238,0.5381771,,
0.5308224,0.062961824,0.5385204,,
